ctyname,year,TOT_POP
Liberty County,2018,85802
Liberty County,2019,88219
Liberty County,2020,92351
Liberty County,2021,97621
Limestone County,2014,23529
Limestone County,2015,23442
Limestone County,2016,23472
Limestone County,2017,23391
Limestone County,2018,23343
Limestone County,2019,23437
Limestone County,2020,22103
Limestone County,2021,22119
Lipscomb County,2014,3553
Lipscomb County,2015,3559
Lipscomb County,2016,3494
Lipscomb County,2017,3364
Lipscomb County,2018,3342
Lipscomb County,2019,3233
Lipscomb County,2020,3042
Lipscomb County,2021,2931
Live Oak County,2014,12057
Live Oak County,2015,12173
Live Oak County,2016,12023
Live Oak County,2017,12146
Live Oak County,2018,12148
Live Oak County,2019,12207
Live Oak County,2020,11343
Live Oak County,2021,11377
Llano County,2014,19666
Llano County,2015,20081
Llano County,2016,20592
Llano County,2017,21167
Llano County,2018,21600
Llano County,2019,21795
Llano County,2020,21249
Llano County,2021,21978
Loving County,2014,89
Loving County,2015,119
Loving County,2016,117
Loving County,2017,133
Loving County,2018,148
Loving County,2019,169
Loving County,2020,67
Loving County,2021,57
Lubbock County,2014,294433
Lubbock County,2015,298337
Lubbock County,2016,302094
Lubbock County,2017,305413
Lubbock County,2018,307627
Lubbock County,2019,310569
Lubbock County,2020,311419
Lubbock County,2021,314451
Lynn County,2014,5798
Lynn County,2015,5746
Lynn County,2016,5775
Lynn County,2017,5832
Lynn County,2018,5848
Lynn County,2019,5951
Lynn County,2020,5606
Lynn County,2021,5688
Madison County,2014,13871
Madison County,2015,13968
Madison County,2016,14120
Madison County,2017,14251
Madison County,2018,14363
Madison County,2019,14284
Madison County,2020,13445
Madison County,2021,13718
Marion County,2014,10149
Marion County,2015,10136
Marion County,2016,10125
Marion County,2017,10057
Marion County,2018,9915
Marion County,2019,9854
Marion County,2020,9752
Marion County,2021,9645
Martin County,2014,5462
Martin County,2015,5646
Martin County,2016,5616
Martin County,2017,5531
Martin County,2018,5681
Martin County,2019,5771
Martin County,2020,5250
Martin County,2021,5211
Mason County,2014,4095
Mason County,2015,4057
Mason County,2016,4161
Mason County,2017,4179
Mason County,2018,4259
Mason County,2019,4274
Mason County,2020,3964
Mason County,2021,3943
Matagorda County,2014,36478
Matagorda County,2015,36766
Matagorda County,2016,37088
Matagorda County,2017,36805
Matagorda County,2018,36566
Matagorda County,2019,36643
Matagorda County,2020,36269
Matagorda County,2021,36344
Maverick County,2014,57115
Maverick County,2015,57720
Maverick County,2016,58041
Maverick County,2017,58111
Maverick County,2018,58276
Maverick County,2019,58722
Maverick County,2020,57844
Maverick County,2021,58056
McCulloch County,2014,8152
McCulloch County,2015,8255
McCulloch County,2016,8124
McCulloch County,2017,7941
McCulloch County,2018,7982
McCulloch County,2019,7984
McCulloch County,2020,7567
McCulloch County,2021,7533
McLennan County,2014,243166
McLennan County,2015,245444
McLennan County,2016,247553
McLennan County,2017,251631
McLennan County,2018,254196
McLennan County,2019,256623
McLennan County,2020,261023
McLennan County,2021,263115
McMullen County,2014,799
McMullen County,2015,828
McMullen County,2016,806
McMullen County,2017,765
McMullen County,2018,731
McMullen County,2019,743
McMullen County,2020,599
McMullen County,2021,608
Medina County,2014,47830
Medina County,2015,48402
Medina County,2016,49254
Medina County,2017,50183
Medina County,2018,50862
Medina County,2019,51584
Medina County,2020,50920
Medina County,2021,51981
Menard County,2014,2128
Menard County,2015,2134
Menard County,2016,2091
Menard County,2017,2110
Menard County,2018,2120
Menard County,2019,2138
Menard County,2020,1971
Menard County,2021,1982
Midland County,2014,156725
Midland County,2015,162328
Midland County,2016,163850
Midland County,2017,165318
Midland County,2018,172505
Midland County,2019,176832
Midland County,2020,170221
Midland County,2021,167969
Milam County,2014,24143
Milam County,2015,24362
Milam County,2016,24680
Milam County,2017,24939
Milam County,2018,25045
Milam County,2019,24823
Milam County,2020,24724
Milam County,2021,25106
Mills County,2014,4872
Mills County,2015,4889
Mills County,2016,4884
Mills County,2017,4917
Mills County,2018,4883
Mills County,2019,4873
Mills County,2020,4439
Mills County,2021,4480
Mitchell County,2014,9070
Mitchell County,2015,8856
Mitchell County,2016,8474
Mitchell County,2017,8215
Mitchell County,2018,8525
Mitchell County,2019,8545
Mitchell County,2020,8985
Mitchell County,2021,9070
Montague County,2014,19365
Montague County,2015,19252
Montague County,2016,19390
Montague County,2017,19399
Montague County,2018,19584
Montague County,2019,19818
Montague County,2020,19969
Montague County,2021,20409
Montgomery County,2014,517146
Montgomery County,2015,535753
Montgomery County,2016,555216
Montgomery County,2017,571615
Montgomery County,2018,589770
Montgomery County,2019,607391
Montgomery County,2020,624938
Montgomery County,2021,648886
Moore County,2014,21986
Moore County,2015,21725
Moore County,2016,21641
Moore County,2017,21604
Moore County,2018,21083
Moore County,2019,20940
Moore County,2020,21273
Moore County,2021,21118
Morris County,2014,12606
Morris County,2015,12370
Morris County,2016,12429
Morris County,2017,12375
Morris County,2018,12303
Morris County,2019,12388
Morris County,2020,11963
Morris County,2021,12030
Motley County,2014,1149
Motley County,2015,1146
Motley County,2016,1170
Motley County,2017,1226
Motley County,2018,1232
Motley County,2019,1200
Motley County,2020,1052
Motley County,2021,1067
Nacogdoches County,2014,65240
Nacogdoches County,2015,65462
Nacogdoches County,2016,65549
Nacogdoches County,2017,65317
Nacogdoches County,2018,65161
Nacogdoches County,2019,65204
Nacogdoches County,2020,64624
Nacogdoches County,2021,64668
Navarro County,2014,47913
Navarro County,2015,48181
Navarro County,2016,48405
Navarro County,2017,48739
Navarro County,2018,49536
Navarro County,2019,50113
Navarro County,2020,52784
Navarro County,2021,53591
Newton County,2014,14292
Newton County,2015,14158
Newton County,2016,14160
Newton County,2017,13908
Newton County,2018,13751
Newton County,2019,13595
Newton County,2020,12163
Newton County,2021,12241
Nolan County,2014,15126
Nolan County,2015,15111
Nolan County,2016,15044
Nolan County,2017,14854
Nolan County,2018,14799
Nolan County,2019,14714
Nolan County,2020,14721
Nolan County,2021,14597
Nueces County,2014,356657
Nueces County,2015,360504
Nueces County,2016,361642
Nueces County,2017,361235
Nueces County,2018,362026
Nueces County,2019,362294
Nueces County,2020,353090
Nueces County,2021,353079
Ochiltree County,2014,10715
Ochiltree County,2015,10698
Ochiltree County,2016,10257
Ochiltree County,2017,9996
Ochiltree County,2018,9866
Ochiltree County,2019,9836
Ochiltree County,2020,9960
Ochiltree County,2021,9782
Oldham County,2014,2069
Oldham County,2015,2064
Oldham County,2016,2074
Oldham County,2017,2104
Oldham County,2018,2118
Oldham County,2019,2112
Oldham County,2020,1761
Oldham County,2021,1717
Orange County,2014,83244
Orange County,2015,83955
Orange County,2016,84549
Orange County,2017,84971
Orange County,2018,83474
Orange County,2019,83396
Orange County,2020,84702
Orange County,2021,84742
Palo Pinto County,2014,28041
Palo Pinto County,2015,27966
Palo Pinto County,2016,28125
Palo Pinto County,2017,28544
Palo Pinto County,2018,28874
Palo Pinto County,2019,29189
Palo Pinto County,2020,28427
Palo Pinto County,2021,28686
Panola County,2014,23750
Panola County,2015,23667
Panola County,2016,23419
Panola County,2017,23211
Panola County,2018,23142
Panola County,2019,23194
Panola County,2020,22513
Panola County,2021,22675
Parker County,2014,122147
Parker County,2015,125640
Parker County,2016,128967
Parker County,2017,133501
Parker County,2018,138070
Parker County,2019,142878
Parker County,2020,149432
Parker County,2021,156764
Parmer County,2014,9952
Parmer County,2015,9794
Parmer County,2016,9762
Parmer County,2017,9710
Parmer County,2018,9719
Parmer County,2019,9605
Parmer County,2020,9851
Parmer County,2021,9813
Pecos County,2014,15828
Pecos County,2015,16030
Pecos County,2016,15881
Pecos County,2017,15634
Pecos County,2018,15709
Pecos County,2019,15823
Pecos County,2020,15165
Pecos County,2021,15118
Polk County,2014,45813
Polk County,2015,46613
Polk County,2016,47656
Polk County,2017,48990
Polk County,2018,49955
Polk County,2019,51353
Polk County,2020,50505
Polk County,2021,51899
Potter County,2014,122061
Potter County,2015,121272
Potter County,2016,120632
Potter County,2017,120340
Potter County,2018,118711
Potter County,2019,117415
Potter County,2020,118173
Potter County,2021,116547
Presidio County,2014,7194
Presidio County,2015,7057
Presidio County,2016,7156
Presidio County,2017,7100
Presidio County,2018,6856
Presidio County,2019,6704
Presidio County,2020,6102
Presidio County,2021,6140
Rains County,2014,11013
Rains County,2015,11136
Rains County,2016,11304
Rains County,2017,11730
Rains County,2018,12147
Rains County,2019,12514
Rains County,2020,12199
Rains County,2021,12509
Randall County,2014,128733
Randall County,2015,130368
Randall County,2016,132342
Randall County,2017,134015
Randall County,2018,135691
Randall County,2019,137713
Randall County,2020,141231
Randall County,2021,143854
Reagan County,2014,3785
Reagan County,2015,3807
Reagan County,2016,3726
Reagan County,2017,3712
Reagan County,2018,3736
Reagan County,2019,3849
Reagan County,2020,3376
Reagan County,2021,3253
Real County,2014,3347
Real County,2015,3297
Real County,2016,3399
Real County,2017,3417
Real County,2018,3477
Real County,2019,3452
Real County,2020,2743
Real County,2021,2826
Red River County,2014,12445
Red River County,2015,12345
Red River County,2016,12179
Red River County,2017,12164
Red River County,2018,12143
Red River County,2019,12023
Red River County,2020,11550
Red River County,2021,11555
Reeves County,2014,15124
Reeves County,2015,15574
Reeves County,2016,15229
Reeves County,2017,15166
Reeves County,2018,15513
Reeves County,2019,15976
Reeves County,2020,14730
Reeves County,2021,14487
Refugio County,2014,7362
Refugio County,2015,7326
Refugio County,2016,7272
Refugio County,2017,7180
Refugio County,2018,7000
Refugio County,2019,6948
Refugio County,2020,6747
Refugio County,2021,6756
Roberts County,2014,914
Roberts County,2015,910
Roberts County,2016,910
Roberts County,2017,941
Roberts County,2018,898
Roberts County,2019,854
Roberts County,2020,823
Roberts County,2021,797
Robertson County,2014,16468
Robertson County,2015,16698
Robertson County,2016,16804
Robertson County,2017,17153
Robertson County,2018,17219
Robertson County,2019,17074
Robertson County,2020,16740
Robertson County,2021,16958
Rockwall County,2014,87064
Rockwall County,2015,90170
Rockwall County,2016,93421
Rockwall County,2017,96824
Rockwall County,2018,100546
Rockwall County,2019,104915
Rockwall County,2020,109090
Rockwall County,2021,116381
Runnels County,2014,10294
Runnels County,2015,10387
Runnels County,2016,10276
Runnels County,2017,10282
Runnels County,2018,10178
Runnels County,2019,10264
Runnels County,2020,9921
Runnels County,2021,9943
Rusk County,2014,53212
Rusk County,2015,52965
Rusk County,2016,52892
Rusk County,2017,54213
Rusk County,2018,54301
Rusk County,2019,54406
Rusk County,2020,52225
Rusk County,2021,52743
Sabine County,2014,10428
Sabine County,2015,10440
Sabine County,2016,10381
Sabine County,2017,10417
Sabine County,2018,10576
Sabine County,2019,10542
Sabine County,2020,9881
Sabine County,2021,10039
San Augustine County,2014,8481
San Augustine County,2015,8349
San Augustine County,2016,8288
San Augustine County,2017,8302
San Augustine County,2018,8254
San Augustine County,2019,8237
San Augustine County,2020,7919
San Augustine County,2021,7922
San Jacinto County,2014,27049
San Jacinto County,2015,27361
San Jacinto County,2016,27732
San Jacinto County,2017,28231
San Jacinto County,2018,28717
San Jacinto County,2019,28859
San Jacinto County,2020,27483
San Jacinto County,2021,27878
San Patricio County,2014,66656
San Patricio County,2015,67117
San Patricio County,2016,67311
San Patricio County,2017,67210
San Patricio County,2018,66671
San Patricio County,2019,66730
San Patricio County,2020,68772
San Patricio County,2021,69699
San Saba County,2014,5858
San Saba County,2015,5922
San Saba County,2016,5922
San Saba County,2017,5996
San Saba County,2018,6060
San Saba County,2019,6055
San Saba County,2020,5730
San Saba County,2021,5827
Schleicher County,2014,3164
Schleicher County,2015,3195
Schleicher County,2016,3057
Schleicher County,2017,2989
Schleicher County,2018,2880
Schleicher County,2019,2793
Schleicher County,2020,2442
Schleicher County,2021,2429
Scurry County,2014,17377
Scurry County,2015,17570
Scurry County,2016,17394
Scurry County,2017,17003
Scurry County,2018,16812
Scurry County,2019,16703
Scurry County,2020,16931
Scurry County,2021,16824
Shackelford County,2014,3316
Shackelford County,2015,3333
Shackelford County,2016,3337
Shackelford County,2017,3289
Shackelford County,2018,3256
Shackelford County,2019,3265
Shackelford County,2020,3122
Shackelford County,2021,3212
Shelby County,2014,25607
Shelby County,2015,25373
Shelby County,2016,25566
Shelby County,2017,25225
Shelby County,2018,25307
Shelby County,2019,25274
Shelby County,2020,23926
Shelby County,2021,23939
Sherman County,2014,3065
Sherman County,2015,3058
Sherman County,2016,3070
Sherman County,2017,3046
Sherman County,2018,3101
Sherman County,2019,3022
Sherman County,2020,2780
Sherman County,2021,2798
Smith County,2014,219642
Smith County,2015,222390
Smith County,2016,225161
Smith County,2017,227195
Smith County,2018,229749
Smith County,2019,232751
Smith County,2020,234063
Smith County,2021,237186
Somervell County,2014,8559
Somervell County,2015,8618
Somervell County,2016,8671
Somervell County,2017,8855
Somervell County,2018,9030
Somervell County,2019,9128
Somervell County,2020,9214
Somervell County,2021,9469
Starr County,2014,62965
Starr County,2015,63484
Starr County,2016,63894
Starr County,2017,64130
Starr County,2018,64249
Starr County,2019,64633
Starr County,2020,65835
Starr County,2021,66049
Stephens County,2014,9342
Stephens County,2015,9385
Stephens County,2016,9377
Stephens County,2017,9287
Stephens County,2018,9405
Stephens County,2019,9366
Stephens County,2020,9079
Stephens County,2021,9173
Sterling County,2014,1340
Sterling County,2015,1333
Sterling County,2016,1339
Sterling County,2017,1287
Sterling County,2018,1304
Sterling County,2019,1291
Sterling County,2020,1383
Sterling County,2021,1381
Stonewall County,2014,1388
Stonewall County,2015,1398
Stonewall County,2016,1401
Stonewall County,2017,1376
Stonewall County,2018,1352
Stonewall County,2019,1350
Stonewall County,2020,1245
Stonewall County,2021,1217
Sutton County,2014,3969
Sutton County,2015,3915
Sutton County,2016,3886
Sutton County,2017,3792
Sutton County,2018,3752
Sutton County,2019,3776
Sutton County,2020,3362
Sutton County,2021,3319
Swisher County,2014,7554
Swisher County,2015,7477
Swisher County,2016,7428
Swisher County,2017,7446
Swisher County,2018,7413
Swisher County,2019,7397
Swisher County,2020,6957
Swisher County,2021,7008
Tarrant County,2014,1946122
Tarrant County,2015,1984880
Tarrant County,2016,2023556
Tarrant County,2017,2056451
Tarrant County,2018,2081446
Tarrant County,2019,2102515
Tarrant County,2020,2114709
Tarrant County,2021,2126477
Taylor County,2014,134987
Taylor County,2015,136133
Taylor County,2016,136257
Taylor County,2017,136634
Taylor County,2018,137294
Taylor County,2019,138034
Taylor County,2020,143383
Taylor County,2021,143326
Terrell County,2014,910
Terrell County,2015,867
Terrell County,2016,818
Terrell County,2017,814
Terrell County,2018,810
Terrell County,2019,776
Terrell County,2020,744
Terrell County,2021,724
Terry County,2014,12795
Terry County,2015,12759
Terry County,2016,12770
Terry County,2017,12429
Terry County,2018,12344
Terry County,2019,12337
Terry County,2020,11792
Terry County,2021,11754
Throckmorton County,2014,1613
Throckmorton County,2015,1559
Throckmorton County,2016,1537
Throckmorton County,2017,1510
Throckmorton County,2018,1504
Throckmorton County,2019,1501
Throckmorton County,2020,1443
Throckmorton County,2021,1495
Titus County,2014,32502
Titus County,2015,32626
Titus County,2016,32463
Titus County,2017,32619
Titus County,2018,32743
Titus County,2019,32750
Titus County,2020,31264
Titus County,2021,31183
Tom Green County,2014,116319
Tom Green County,2015,117514
Tom Green County,2016,117634
Tom Green County,2017,117566
Tom Green County,2018,118014
Tom Green County,2019,119200
Tom Green County,2020,120105
Tom Green County,2021,119411
Travis County,2014,1152260
Travis County,2015,1179805
Travis County,2016,1206110
Travis County,2017,1227585
Travis County,2018,1246572
Travis County,2019,1273954
Travis County,2020,1296100
Travis County,2021,1305154
Trinity County,2014,14298
Trinity County,2015,14539
Trinity County,2016,14543
Trinity County,2017,14677
Trinity County,2018,14688
Trinity County,2019,14651
Trinity County,2020,13623
Trinity County,2021,13827
Tyler County,2014,21468
Tyler County,2015,21370
Tyler County,2016,21423
Tyler County,2017,21517
Tyler County,2018,21609
Tyler County,2019,21672
Tyler County,2020,19797
Tyler County,2021,20077
Upshur County,2014,40280
Upshur County,2015,40317
Upshur County,2016,40771
Upshur County,2017,41069
Upshur County,2018,41179
Upshur County,2019,41753
Upshur County,2020,40975
Upshur County,2021,41774
Upton County,2014,3482
Upton County,2015,3652
Upton County,2016,3690
Upton County,2017,3658
Upton County,2018,3637
Upton County,2019,3657
Upton County,2020,3296
Upton County,2021,3265
Uvalde County,2014,27022
Uvalde County,2015,26949
Uvalde County,2016,27081
Uvalde County,2017,27043
Uvalde County,2018,26787
Uvalde County,2019,26741
Uvalde County,2020,24540
Uvalde County,2021,24729
Val Verde County,2014,48845
Val Verde County,2015,48891
Val Verde County,2016,48911
Val Verde County,2017,49028
Val Verde County,2018,48988
Val Verde County,2019,49025
Val Verde County,2020,47582
Val Verde County,2021,47564
Van Zandt County,2014,52781
Van Zandt County,2015,53430
Van Zandt County,2016,54367
Van Zandt County,2017,55163
Van Zandt County,2018,55966
Van Zandt County,2019,56590
Van Zandt County,2020,59690
Van Zandt County,2021,61275
Victoria County,2014,91042
Victoria County,2015,92136
Victoria County,2016,92402
Victoria County,2017,92045
Victoria County,2018,91878
Victoria County,2019,92084
Victoria County,2020,91236
Victoria County,2021,90964
Walker County,2014,70076
Walker County,2015,70836
Walker County,2016,71845
Walker County,2017,72816
Walker County,2018,73136
Walker County,2019,72971
Walker County,2020,76543
Walker County,2021,77977
Waller County,2014,46765
Waller County,2015,48641
Waller County,2016,50046
Waller County,2017,51717
Waller County,2018,53512
Waller County,2019,55246
Waller County,2020,57349
Waller County,2021,59781
Ward County,2014,11571
Ward County,2015,11631
Ward County,2016,11571
Ward County,2017,11383
Ward County,2018,11709
Ward County,2019,11998
Ward County,2020,11656
Ward County,2021,11194
Washington County,2014,34403
Washington County,2015,34836
Washington County,2016,34740
Washington County,2017,34861
Washington County,2018,35496
Washington County,2019,35882
Washington County,2020,35837
Washington County,2021,35891
Webb County,2014,267465
Webb County,2015,269865
Webb County,2016,272301
Webb County,2017,273691
Webb County,2018,275120
Webb County,2019,276652
Webb County,2020,267234
Webb County,2021,267945
Wharton County,2014,41095
Wharton County,2015,41383
Wharton County,2016,41609
Wharton County,2017,41837
Wharton County,2018,41499
Wharton County,2019,41556
Wharton County,2020,41550
Wharton County,2021,41721
Wheeler County,2014,5696
Wheeler County,2015,5658
Wheeler County,2016,5518
Wheeler County,2017,5300
Wheeler County,2018,5158
Wheeler County,2019,5056
Wheeler County,2020,4980
Wheeler County,2021,4927
Wichita County,2014,132646
Wichita County,2015,130961
Wichita County,2016,131295
Wichita County,2017,131689
Wichita County,2018,131807
Wichita County,2019,132230
Wichita County,2020,129546
Wichita County,2021,130069
Wilbarger County,2014,12988
Wilbarger County,2015,13055
Wilbarger County,2016,12880
Wilbarger County,2017,12683
Wilbarger County,2018,12777
Wilbarger County,2019,12769
Wilbarger County,2020,12846
Wilbarger County,2021,12731
Willacy County,2014,21935
Willacy County,2015,21863
Willacy County,2016,21761
Willacy County,2017,21508
Willacy County,2018,21450
Willacy County,2019,21358
Willacy County,2020,20129
Willacy County,2021,20316
Williamson County,2014,487913
Williamson County,2015,507133
Williamson County,2016,527622
Williamson County,2017,546251
Williamson County,2018,566463
Williamson County,2019,590551
Williamson County,2020,615266
Williamson County,2021,643026
Wilson County,2014,46145
Wilson County,2015,47178
Wilson County,2016,48212
Wilson County,2017,49211
Wilson County,2018,50196
Wilson County,2019,51070
Wilson County,2020,49994
Wilson County,2021,51257
Winkler County,2014,7819
Winkler County,2015,8027
Winkler County,2016,7915
Winkler County,2017,7605
Winkler County,2018,7778
Winkler County,2019,8010
Winkler County,2020,7749
Winkler County,2021,7415
Wise County,2014,61702
Wise County,2015,62857
Wise County,2016,64478
Wise County,2017,65848
Wise County,2018,68284
Wise County,2019,69984
Wise County,2020,68866
Wise County,2021,71714
Wood County,2014,42764
Wood County,2015,43117
Wood County,2016,43753
Wood County,2017,44263
Wood County,2018,45157
Wood County,2019,45539
Wood County,2020,45010
Wood County,2021,45875
Yoakum County,2014,8398
Yoakum County,2015,8644
Yoakum County,2016,8652
Yoakum County,2017,8557
Yoakum County,2018,8590
Yoakum County,2019,8713
Yoakum County,2020,7669
Yoakum County,2021,7607
Young County,2014,18274
Young County,2015,18163
Young County,2016,18098
Young County,2017,17922
Young County,2018,17986
Young County,2019,18010
Young County,2020,17839
Young County,2021,17977
Zapata County,2014,14376
Zapata County,2015,14493
Zapata County,2016,14446
Zapata County,2017,14254
Zapata County,2018,14149
Zapata County,2019,14179
Zapata County,2020,13884
Zapata County,2021,13908
Zavala County,2014,12243
Zavala County,2015,12310
Zavala County,2016,12121
Zavala County,2017,11957
Zavala County,2018,11969
Zavala County,2019,11840
Zavala County,2020,9652
Zavala County,2021,9534
